ocel_id;ocel_time;lifecycle;instance_id
pick_stock_cr161_complete;2023-06-29 10:04:28;complete;td-td46_cr-cr161
pick_stock_cr150_assign;2023-06-29 10:08:17;assign;td-td42_cr-cr150
pick_stock_cr150_complete;2023-06-29 10:08:17;complete;td-td42_cr-cr150
pick_stock_cr133_assign;2023-06-29 10:10:07;assign;td-td37_cr-cr133
pick_stock_cr133_complete;2023-06-29 10:10:07;complete;td-td37_cr-cr133
pick_stock_cr105_assign;2023-07-02 18:09:31;assign;td-td29_cr-cr105
pick_stock_cr100_assign;2023-07-02 18:09:31;assign;td-td28_cr-cr100
pick_stock_cr128_assign;2023-07-02 18:09:31;assign;td-td36_cr-cr128
pick_stock_cr128_complete;2023-07-02 18:09:31;complete;td-td36_cr-cr128
pick_stock_cr100_complete;2023-07-02 18:09:31;complete;td-td28_cr-cr100
pick_stock_cr105_complete;2023-07-02 18:09:31;complete;td-td29_cr-cr105
pick_stock_cr136_assign;2023-07-03 07:24:38;assign;td-td38_cr-cr136
pick_stock_cr136_complete;2023-07-03 07:24:38;complete;td-td38_cr-cr136
pick_stock_cr122_assign;2023-07-03 07:32:00;assign;td-td34_cr-cr122
pick_stock_cr122_complete;2023-07-03 07:32:00;complete;td-td34_cr-cr122
pick_stock_cr129_assign;2023-07-03 07:39:46;assign;td-td36_cr-cr129
pick_stock_cr129_complete;2023-07-03 07:39:46;complete;td-td36_cr-cr129
pick_stock_cr93_assign;2023-07-03 07:43:26;assign;td-td26_cr-cr93
pick_stock_cr93_complete;2023-07-03 07:43:26;complete;td-td26_cr-cr93
pick_stock_cr134_assign;2023-07-03 07:55:35;assign;td-td38_cr-cr134
pick_stock_cr134_complete;2023-07-03 07:55:35;complete;td-td38_cr-cr134
pick_stock_cr135_assign;2023-07-03 07:59:48;assign;td-td38_cr-cr135
pick_stock_cr135_complete;2023-07-03 07:59:48;complete;td-td38_cr-cr135
pick_stock_cr112_assign;2023-07-03 08:55:36;assign;td-td31_cr-cr112
pick_stock_cr112_complete;2023-07-03 08:55:36;complete;td-td31_cr-cr112
pick_stock_cr104_assign;2023-07-03 09:14:40;assign;td-td28_cr-cr104
pick_stock_cr104_complete;2023-07-03 09:14:40;complete;td-td28_cr-cr104
pick_stock_cr107_assign;2023-07-03 09:33:25;assign;td-td29_cr-cr107
pick_stock_cr107_complete;2023-07-03 09:33:25;complete;td-td29_cr-cr107
pick_stock_cr94_assign;2023-07-03 09:49:44;assign;td-td26_cr-cr94
pick_stock_cr94_complete;2023-07-03 09:49:44;complete;td-td26_cr-cr94
pick_stock_cr95_assign;2023-07-03 09:58:54;assign;td-td26_cr-cr95
pick_stock_cr95_complete;2023-07-03 09:58:54;complete;td-td26_cr-cr95
pick_stock_cr121_assign;2023-07-03 09:59:09;assign;td-td33_cr-cr121
pick_stock_cr121_complete;2023-07-03 09:59:09;complete;td-td33_cr-cr121
pick_stock_cr91_assign;2023-07-03 10:04:13;assign;td-td26_cr-cr91
pick_stock_cr91_complete;2023-07-03 10:04:13;complete;td-td26_cr-cr91
pick_stock_cr124_assign;2023-07-03 10:11:19;assign;td-td34_cr-cr124
pick_stock_cr124_complete;2023-07-03 10:11:19;complete;td-td34_cr-cr124
pick_stock_cr137_assign;2023-07-03 10:25:19;assign;td-td38_cr-cr137
pick_stock_cr137_complete;2023-07-03 10:25:19;complete;td-td38_cr-cr137
pick_stock_cr108_assign;2023-07-03 10:31:12;assign;td-td29_cr-cr108
pick_stock_cr108_complete;2023-07-03 10:31:12;complete;td-td29_cr-cr108
pick_stock_cr106_assign;2023-07-03 10:38:54;assign;td-td29_cr-cr106
pick_stock_cr106_complete;2023-07-03 10:38:54;complete;td-td29_cr-cr106
pick_stock_cr103_assign;2023-07-03 10:52:13;assign;td-td28_cr-cr103
pick_stock_cr103_complete;2023-07-03 10:52:13;complete;td-td28_cr-cr103
pick_stock_cr116_assign;2023-07-06 00:45:19;assign;td-td32_cr-cr116
pick_stock_cr86_assign;2023-07-06 00:45:19;assign;td-td24_cr-cr86
pick_stock_cr116_complete;2023-07-06 00:45:19;complete;td-td32_cr-cr116
pick_stock_cr86_complete;2023-07-06 00:45:19;complete;td-td24_cr-cr86
pick_stock_cr173_assign;2023-07-06 07:51:57;assign;td-td49_cr-cr173
pick_stock_cr173_complete;2023-07-06 07:51:57;complete;td-td49_cr-cr173
pick_stock_cr85_assign;2023-07-06 07:54:50;assign;td-td24_cr-cr85
pick_stock_cr85_complete;2023-07-06 07:54:50;complete;td-td24_cr-cr85
pick_stock_cr132_assign;2023-07-06 09:01:46;assign;td-td37_cr-cr132
pick_stock_cr132_complete;2023-07-06 09:01:46;complete;td-td37_cr-cr132
pick_stock_cr184_assign;2023-07-06 09:07:53;assign;td-td52_cr-cr184
pick_stock_cr184_complete;2023-07-06 09:07:53;complete;td-td52_cr-cr184
pick_stock_cr182_assign;2023-07-06 09:09:47;assign;td-td51_cr-cr182
pick_stock_cr182_complete;2023-07-06 09:09:47;complete;td-td51_cr-cr182
pick_stock_cr110_assign;2023-07-06 09:11:25;assign;td-td30_cr-cr110
pick_stock_cr110_complete;2023-07-06 09:11:25;complete;td-td30_cr-cr110
pick_stock_cr170_assign;2023-07-06 09:16:27;assign;td-td48_cr-cr170
pick_stock_cr170_complete;2023-07-06 09:16:27;complete;td-td48_cr-cr170
pick_stock_cr152_assign;2023-07-06 09:17:17;assign;td-td43_cr-cr152
pick_stock_cr152_complete;2023-07-06 09:17:17;complete;td-td43_cr-cr152
pick_stock_cr171_assign;2023-07-06 09:20:22;assign;td-td48_cr-cr171
pick_stock_cr171_complete;2023-07-06 09:20:22;complete;td-td48_cr-cr171
pick_stock_cr185_assign;2023-07-06 09:28:18;assign;td-td52_cr-cr185
pick_stock_cr185_complete;2023-07-06 09:28:18;complete;td-td52_cr-cr185
pick_stock_cr118_assign;2023-07-06 09:28:58;assign;td-td32_cr-cr118
pick_stock_cr118_complete;2023-07-06 09:28:58;complete;td-td32_cr-cr118
pick_stock_cr131_assign;2023-07-06 09:34:29;assign;td-td37_cr-cr131
pick_stock_cr131_complete;2023-07-06 09:34:29;complete;td-td37_cr-cr131
pick_stock_cr115_assign;2023-07-06 09:34:59;assign;td-td32_cr-cr115
pick_stock_cr115_complete;2023-07-06 09:34:59;complete;td-td32_cr-cr115
pick_stock_cr117_assign;2023-07-06 09:43:06;assign;td-td32_cr-cr117
pick_stock_cr117_complete;2023-07-06 09:43:06;complete;td-td32_cr-cr117
pick_stock_cr145_assign;2023-07-09 21:14:08;assign;td-td41_cr-cr145
pick_stock_cr141_assign;2023-07-09 21:14:08;assign;td-td40_cr-cr141
pick_stock_cr157_assign;2023-07-09 21:14:08;assign;td-td45_cr-cr157
pick_stock_cr145_complete;2023-07-09 21:14:08;complete;td-td41_cr-cr145
pick_stock_cr141_complete;2023-07-09 21:14:08;complete;td-td40_cr-cr141
pick_stock_cr157_complete;2023-07-09 21:14:08;complete;td-td45_cr-cr157
pick_stock_cr144_assign;2023-07-10 07:30:32;assign;td-td41_cr-cr144
pick_stock_cr144_complete;2023-07-10 07:30:32;complete;td-td41_cr-cr144
pick_stock_cr187_assign;2023-07-10 07:30:35;assign;td-td53_cr-cr187
pick_stock_cr187_complete;2023-07-10 07:30:35;complete;td-td53_cr-cr187
pick_stock_cr159_assign;2023-07-10 07:35:53;assign;td-td45_cr-cr159
pick_stock_cr159_complete;2023-07-10 07:35:53;complete;td-td45_cr-cr159
pick_stock_cr160_assign;2023-07-10 07:42:18;assign;td-td45_cr-cr160
pick_stock_cr160_complete;2023-07-10 07:42:18;complete;td-td45_cr-cr160
pick_stock_cr142_assign;2023-07-10 07:43:12;assign;td-td40_cr-cr142
pick_stock_cr142_complete;2023-07-10 07:43:12;complete;td-td40_cr-cr142
pick_stock_cr195_assign;2023-07-12 22:22:41;assign;td-td56_cr-cr195
pick_stock_cr194_assign;2023-07-12 22:22:41;assign;td-td56_cr-cr194
pick_stock_cr195_complete;2023-07-12 22:22:41;complete;td-td56_cr-cr195
pick_stock_cr194_complete;2023-07-12 22:22:41;complete;td-td56_cr-cr194
pick_stock_cr197_assign;2023-07-13 07:30:40;assign;td-td56_cr-cr197
pick_stock_cr197_complete;2023-07-13 07:30:40;complete;td-td56_cr-cr197
pick_stock_cr155_assign;2023-07-13 07:35:42;assign;td-td44_cr-cr155
pick_stock_cr155_complete;2023-07-13 07:35:42;complete;td-td44_cr-cr155
pick_stock_cr166_assign;2023-07-13 07:47:06;assign;td-td47_cr-cr166
pick_stock_cr166_complete;2023-07-13 07:47:06;complete;td-td47_cr-cr166
pick_stock_cr206_assign;2023-07-13 07:51:13;assign;td-td59_cr-cr206
pick_stock_cr206_complete;2023-07-13 07:51:13;complete;td-td59_cr-cr206
pick_stock_cr138_assign;2023-07-13 08:58:53;assign;td-td39_cr-cr138
pick_stock_cr138_complete;2023-07-13 08:58:53;complete;td-td39_cr-cr138
pick_stock_cr198_assign;2023-07-13 09:47:47;assign;td-td56_cr-cr198
pick_stock_cr198_complete;2023-07-13 09:47:47;complete;td-td56_cr-cr198
pick_stock_cr169_assign;2023-07-13 09:52:06;assign;td-td47_cr-cr169
pick_stock_cr169_complete;2023-07-13 09:52:06;complete;td-td47_cr-cr169
pick_stock_cr224_assign;2023-07-13 09:53:06;assign;td-td63_cr-cr224
pick_stock_cr224_complete;2023-07-13 09:53:06;complete;td-td63_cr-cr224
pick_stock_cr168_assign;2023-07-13 10:01:38;assign;td-td47_cr-cr168
pick_stock_cr168_complete;2023-07-13 10:01:38;complete;td-td47_cr-cr168
pick_stock_cr221_assign;2023-07-17 02:00:39;assign;td-td63_cr-cr221
pick_stock_cr177_assign;2023-07-17 02:00:39;assign;td-td50_cr-cr177
pick_stock_cr221_complete;2023-07-17 02:00:39;complete;td-td63_cr-cr221
pick_stock_cr177_complete;2023-07-17 02:00:39;complete;td-td50_cr-cr177
pick_stock_cr220_assign;2023-07-17 07:12:52;assign;td-td63_cr-cr220
pick_stock_cr220_complete;2023-07-17 07:12:52;complete;td-td63_cr-cr220
pick_stock_cr178_assign;2023-07-17 07:16:52;assign;td-td50_cr-cr178
pick_stock_cr178_complete;2023-07-17 07:16:52;complete;td-td50_cr-cr178
pick_stock_cr179_assign;2023-07-17 07:38:30;assign;td-td50_cr-cr179
pick_stock_cr179_complete;2023-07-17 07:38:30;complete;td-td50_cr-cr179
pick_stock_cr222_assign;2023-07-17 07:40:20;assign;td-td63_cr-cr222
pick_stock_cr222_complete;2023-07-17 07:40:20;complete;td-td63_cr-cr222
pick_stock_cr180_assign;2023-07-17 07:52:08;assign;td-td50_cr-cr180
pick_stock_cr180_complete;2023-07-17 07:52:08;complete;td-td50_cr-cr180
pick_stock_cr165_assign;2023-07-17 08:56:06;assign;td-td46_cr-cr165
pick_stock_cr165_complete;2023-07-17 08:56:06;complete;td-td46_cr-cr165
pick_stock_cr163_assign;2023-07-17 08:57:31;assign;td-td46_cr-cr163
pick_stock_cr163_complete;2023-07-17 08:57:31;complete;td-td46_cr-cr163
pick_stock_cr226_assign;2023-07-20 07:08:46;assign;td-td64_cr-cr226
pick_stock_cr213_assign;2023-07-20 07:08:46;assign;td-td61_cr-cr213
pick_stock_cr226_complete;2023-07-20 07:08:46;complete;td-td64_cr-cr226
pick_stock_cr213_complete;2023-07-20 07:08:46;complete;td-td61_cr-cr213
pick_stock_cr227_assign;2023-07-20 07:17:10;assign;td-td64_cr-cr227
pick_stock_cr227_complete;2023-07-20 07:17:10;complete;td-td64_cr-cr227
pick_stock_cr253_assign;2023-07-20 07:23:16;assign;td-td72_cr-cr253
pick_stock_cr253_complete;2023-07-20 07:23:16;complete;td-td72_cr-cr253
pick_stock_cr233_assign;2023-07-20 07:28:46;assign;td-td66_cr-cr233
pick_stock_cr233_complete;2023-07-20 07:28:46;complete;td-td66_cr-cr233
pick_stock_cr248_assign;2023-07-20 07:42:00;assign;td-td71_cr-cr248
pick_stock_cr248_complete;2023-07-20 07:42:00;complete;td-td71_cr-cr248
pick_stock_cr232_assign;2023-07-20 07:43:53;assign;td-td66_cr-cr232
pick_stock_cr232_complete;2023-07-20 07:43:53;complete;td-td66_cr-cr232
pick_stock_cr249_assign;2023-07-20 07:44:03;assign;td-td71_cr-cr249
pick_stock_cr249_complete;2023-07-20 07:44:03;complete;td-td71_cr-cr249
pick_stock_cr228_assign;2023-07-20 07:50:35;assign;td-td64_cr-cr228
pick_stock_cr228_complete;2023-07-20 07:50:35;complete;td-td64_cr-cr228
pick_stock_cr247_assign;2023-07-20 07:57:51;assign;td-td71_cr-cr247
pick_stock_cr247_complete;2023-07-20 07:57:51;complete;td-td71_cr-cr247
pick_stock_cr174_assign;2023-07-20 09:06:30;assign;td-td49_cr-cr174
pick_stock_cr174_complete;2023-07-20 09:06:30;complete;td-td49_cr-cr174
pick_stock_cr212_assign;2023-07-20 09:12:34;assign;td-td61_cr-cr212
pick_stock_cr212_complete;2023-07-20 09:12:34;complete;td-td61_cr-cr212
pick_stock_cr234_assign;2023-07-20 09:13:21;assign;td-td66_cr-cr234
pick_stock_cr234_complete;2023-07-20 09:13:21;complete;td-td66_cr-cr234
pick_stock_cr176_assign;2023-07-20 09:17:59;assign;td-td49_cr-cr176
pick_stock_cr176_complete;2023-07-20 09:17:59;complete;td-td49_cr-cr176
pick_stock_cr211_assign;2023-07-20 09:23:00;assign;td-td61_cr-cr211
pick_stock_cr211_complete;2023-07-20 09:23:00;complete;td-td61_cr-cr211
pick_stock_cr204_assign;2023-07-23 19:16:44;assign;td-td58_cr-cr204
pick_stock_cr202_assign;2023-07-23 19:16:44;assign;td-td58_cr-cr202
pick_stock_cr199_assign;2023-07-23 19:16:44;assign;td-td57_cr-cr199
pick_stock_cr204_complete;2023-07-23 19:16:44;complete;td-td58_cr-cr204
pick_stock_cr202_complete;2023-07-23 19:16:44;complete;td-td58_cr-cr202
pick_stock_cr199_complete;2023-07-23 19:16:44;complete;td-td57_cr-cr199
pick_stock_cr191_assign;2023-07-24 07:22:29;assign;td-td55_cr-cr191
pick_stock_cr191_complete;2023-07-24 07:22:29;complete;td-td55_cr-cr191
pick_stock_cr192_assign;2023-07-24 07:35:14;assign;td-td55_cr-cr192
pick_stock_cr192_complete;2023-07-24 07:35:14;complete;td-td55_cr-cr192
pick_stock_cr190_assign;2023-07-24 07:53:08;assign;td-td55_cr-cr190
pick_stock_cr190_complete;2023-07-24 07:53:08;complete;td-td55_cr-cr190
pick_stock_cr193_assign;2023-07-24 07:54:43;assign;td-td55_cr-cr193
pick_stock_cr193_complete;2023-07-24 07:54:43;complete;td-td55_cr-cr193
pick_stock_cr258_assign;2023-07-24 08:58:36;assign;td-td74_cr-cr258
pick_stock_cr258_complete;2023-07-24 08:58:36;complete;td-td74_cr-cr258
pick_stock_cr261_assign;2023-07-24 11:25:04;assign;td-td74_cr-cr261
pick_stock_cr261_complete;2023-07-24 11:25:04;complete;td-td74_cr-cr261
pick_stock_cr207_assign;2023-07-27 00:12:03;assign;td-td60_cr-cr207
pick_stock_cr209_assign;2023-07-27 00:12:03;assign;td-td60_cr-cr209
pick_stock_cr207_complete;2023-07-27 00:12:03;complete;td-td60_cr-cr207
pick_stock_cr209_complete;2023-07-27 00:12:03;complete;td-td60_cr-cr209
pick_stock_cr239_assign;2023-07-27 00:12:03;assign;td-td67_cr-cr239
pick_stock_cr239_complete;2023-07-27 00:12:03;complete;td-td67_cr-cr239
pick_stock_cr217_assign;2023-07-27 07:24:08;assign;td-td62_cr-cr217
pick_stock_cr217_complete;2023-07-27 07:24:08;complete;td-td62_cr-cr217
pick_stock_cr215_assign;2023-07-27 07:27:15;assign;td-td62_cr-cr215
pick_stock_cr215_complete;2023-07-27 07:27:15;complete;td-td62_cr-cr215
pick_stock_cr188_assign;2023-07-27 07:27:34;assign;td-td54_cr-cr188
pick_stock_cr188_complete;2023-07-27 07:27:34;complete;td-td54_cr-cr188
pick_stock_cr189_assign;2023-07-27 07:34:44;assign;td-td54_cr-cr189
pick_stock_cr189_complete;2023-07-27 07:34:44;complete;td-td54_cr-cr189
pick_stock_cr276_assign;2023-07-27 07:39:24;assign;td-td79_cr-cr276
pick_stock_cr276_complete;2023-07-27 07:39:24;complete;td-td79_cr-cr276
pick_stock_cr216_assign;2023-07-27 07:39:26;assign;td-td62_cr-cr216
pick_stock_cr216_complete;2023-07-27 07:39:26;complete;td-td62_cr-cr216
pick_stock_cr238_assign;2023-07-27 07:43:05;assign;td-td67_cr-cr238
pick_stock_cr238_complete;2023-07-27 07:43:05;complete;td-td67_cr-cr238
pick_stock_cr280_assign;2023-07-27 09:48:02;assign;td-td81_cr-cr280
pick_stock_cr280_complete;2023-07-27 09:48:02;complete;td-td81_cr-cr280
pick_stock_cr288_assign;2023-07-27 11:54:59;assign;td-td83_cr-cr288
pick_stock_cr288_complete;2023-07-27 11:54:59;complete;td-td83_cr-cr288
pick_stock_cr283_assign;2023-07-27 14:57:44;assign;td-td82_cr-cr283
pick_stock_cr283_complete;2023-07-27 14:57:44;complete;td-td82_cr-cr283
pick_stock_cr263_assign;2023-07-30 22:24:26;assign;td-td75_cr-cr263
pick_stock_cr263_complete;2023-07-30 22:24:26;complete;td-td75_cr-cr263
