ocel_id;ocel_time;ocel_changed_field;Amount of Containers;Status
td72;2023-07-18 11:40:00;;5
td65;2023-07-18 14:36:45;Status;;in transit
td67;2023-07-19 10:17:12;Status;;in transit
td71;2023-07-19 10:33:08;Status;;in transit
td73;2023-07-20 10:10:40;;3
td57;2023-07-20 11:21:35;Status;;in transit
td74;2023-07-20 15:40:47;;5
td75;2023-07-20 17:07:47;;2
td58;2023-07-21 10:56:14;Status;;in transit
td71;2023-07-21 11:00:00;Status;;shipped
td66;2023-07-21 11:00:00;Status;;shipped
td61;2023-07-21 11:00:00;Status;;shipped
td69;2023-07-21 11:00:00;Status;;shipped
td64;2023-07-21 11:00:00;Status;;shipped
td49;2023-07-21 11:00:00;Status;;shipped
td76;2023-07-21 13:22:26;;5
td72;2023-07-24 10:58:32;Status;;in transit
td77;2023-07-24 11:25:30;;2
td68;2023-07-24 14:40:40;Status;;in transit
td78;2023-07-24 14:56:24;;1
td75;2023-07-24 15:55:08;Status;;in transit
td79;2023-07-24 16:25:18;;4
td62;2023-07-24 17:46:31;Status;;in transit
td80;2023-07-25 10:30:27;;3
td55;2023-07-25 11:00:00;Status;;shipped
td57;2023-07-25 11:00:00;Status;;shipped
td58;2023-07-25 11:00:00;Status;;shipped
td78;2023-07-26 08:29:16;Status;;in transit
td81;2023-07-26 10:43:10;;3
td70;2023-07-26 10:59:35;Status;;in transit
td82;2023-07-26 14:00:25;;3
td83;2023-07-26 16:20:05;;5
td84;2023-07-26 16:53:49;;3
td85;2023-07-27 11:53:59;;3
td54;2023-07-28 11:00:00;Status;;shipped
td67;2023-07-28 11:00:00;Status;;shipped
td62;2023-07-28 11:00:00;Status;;shipped
td60;2023-07-28 11:00:00;Status;;shipped
td77;2023-07-28 15:13:03;Status;;in transit
td73;2023-07-28 16:06:23;Status;;in transit
td86;2023-07-28 16:36:21;;4
td87;2023-07-31 07:29:06;;2
td88;2023-07-31 11:07:44;;3
td76;2023-07-31 13:27:01;Status;;in transit
td74;2023-07-31 15:50:32;Status;;in transit
td79;2023-07-31 19:23:46;Status;;in transit
td89;2023-08-01 09:11:06;;4
td75;2023-08-01 11:00:00;Status;;shipped
td77;2023-08-01 11:00:00;Status;;shipped
td68;2023-08-01 11:00:00;Status;;shipped
td73;2023-08-01 11:00:00;Status;;shipped
td65;2023-08-01 11:00:00;Status;;shipped
td90;2023-08-01 11:24:40;;2
td87;2023-08-02 09:19:36;Status;;in transit
td91;2023-08-02 11:37:13;;2
td81;2023-08-02 13:42:52;Status;;in transit
td80;2023-08-02 14:59:52;Status;;in transit
td82;2023-08-02 15:07:34;Status;;in transit
td92;2023-08-02 16:36:08;;5
td84;2023-08-03 11:57:41;Status;;in transit
td93;2023-08-03 13:28:35;;5
td87;2023-08-04 11:00:00;Status;;shipped
td76;2023-08-04 11:00:00;Status;;shipped
td72;2023-08-04 11:00:00;Status;;shipped
td70;2023-08-04 11:00:00;Status;;shipped
td94;2023-08-04 13:31:15;;5
td89;2023-08-07 07:58:31;Status;;in transit
td90;2023-08-07 10:08:52;Status;;in transit
td95;2023-08-07 12:44:44;;2
td85;2023-08-07 18:00:26;Status;;in transit
td96;2023-08-08 10:34:33;;3
td85;2023-08-08 11:00:00;Status;;shipped
td89;2023-08-08 11:00:00;Status;;shipped
td78;2023-08-08 11:00:00;Status;;shipped
td74;2023-08-08 11:00:00;Status;;shipped
td83;2023-08-08 15:46:22;Status;;in transit
td88;2023-08-09 11:18:52;Status;;in transit
td97;2023-08-09 15:01:16;;5
td92;2023-08-09 16:59:48;Status;;in transit
td98;2023-08-10 09:23:53;;3
td91;2023-08-10 14:33:40;Status;;in transit
td94;2023-08-10 14:53:43;Status;;in transit
td93;2023-08-10 16:25:44;Status;;in transit
td99;2023-08-11 08:45:18;;1
td81;2023-08-11 11:00:00;Status;;shipped
td84;2023-08-11 11:00:00;Status;;shipped
td91;2023-08-11 11:00:00;Status;;shipped
td90;2023-08-11 11:00:00;Status;;shipped
td80;2023-08-11 11:00:00;Status;;shipped
td79;2023-08-11 11:00:00;Status;;shipped
td98;2023-08-15 08:52:36;Status;;in transit
td86;2023-08-15 10:53:01;Status;;in transit
td97;2023-08-15 10:57:16;Status;;in transit
td83;2023-08-15 11:00:00;Status;;shipped
td99;2023-08-15 11:36:43;Status;;in transit
td95;2023-08-15 15:06:27;Status;;in transit
td100;2023-08-15 15:42:05;;2
td100;2023-08-17 11:25:55;Status;;in transit
td88;2023-08-18 11:00:00;Status;;shipped
td94;2023-08-18 11:00:00;Status;;shipped
td92;2023-08-18 11:00:00;Status;;shipped
td86;2023-08-18 11:00:00;Status;;shipped
td98;2023-08-22 11:00:00;Status;;shipped
td82;2023-08-22 11:00:00;Status;;shipped
td97;2023-08-22 11:00:00;Status;;shipped
td93;2023-08-22 11:00:00;Status;;shipped
td96;2023-08-23 16:11:14;Status;;in transit
td95;2023-08-29 11:00:00;Status;;shipped
td99;2023-08-29 11:00:00;Status;;shipped
td100;2023-09-01 11:00:00;Status;;shipped
td96;2023-09-01 11:00:00;Status;;shipped
