ocel_id;ocel_time;ocel_changed_field;Amount of Handling Units;Status;Weight;Current Location
cr25;2023-06-06 14:18:36;Status;;full
cr61;2023-06-06 14:28:19;Status;;full
cr25;2023-06-06 14:31:02;Weight;;;1170.0
cr21;2023-06-06 14:33:57;;6;empty;Supplier
cr37;2023-06-06 14:38:42;Status;;full
cr42;2023-06-06 14:38:48;Status;;full
cr61;2023-06-06 14:40:36;Weight;;;1280.0
cr44;2023-06-06 14:41:15;;1;empty;Supplier
cr36;2023-06-06 14:42:51;Status;;full
cr46;2023-06-06 14:47:05;Weight;;;1160.0
cr57;2023-06-06 14:49:31;;6;empty;Supplier
cr37;2023-06-06 14:50:12;Weight;;;1220.0
cr17;2023-06-06 14:53:06;;6;empty;Supplier
cr42;2023-06-06 14:53:45;Weight;;;1210.0
cr36;2023-06-06 14:56:53;Weight;;;250.0
cr44;2023-06-06 15:43:08;Status;;full
cr44;2023-06-06 15:55:05;Weight;;;200.0
cr21;2023-06-06 16:32:02;Status;;full
cr17;2023-06-06 16:43:28;Status;;full
cr17;2023-06-06 16:57:57;Weight;;;1120.0
cr57;2023-06-06 17:26:33;Status;;full
cr21;2023-06-06 18:57:02;Weight;;;1260.0
cr59;2023-06-07 07:45:22;;6;empty;Supplier
cr32;2023-06-07 08:05:24;;6;empty;Supplier
cr57;2023-06-07 08:19:15;Weight;;;1170.0
cr32;2023-06-07 09:57:46;Status;;full
cr59;2023-06-07 11:01:52;Status;;full
cr32;2023-06-07 11:40:18;Weight;;;1170.0
cr59;2023-06-07 11:42:52;Weight;;;1260.0
cr56;2023-06-07 17:31:46;;6;empty;Supplier
cr55;2023-06-08 07:36:44;;6;empty;Supplier
cr56;2023-06-08 09:45:04;Status;;full
cr56;2023-06-08 09:57:53;Weight;;;1170.0
cr39;2023-06-08 10:56:53;;6;empty;Supplier
cr55;2023-06-08 12:01:50;Status;;full
cr55;2023-06-08 13:15:46;Weight;;;1190.0
cr39;2023-06-08 13:33:50;Status;;full
cr39;2023-06-08 14:54:15;Weight;;;1120.0
cr69;2023-06-09 07:19:50;;6;empty;Supplier
cr58;2023-06-09 07:21:43;;6;empty;Supplier
cr54;2023-06-09 07:38:23;;6;empty;Supplier
cr67;2023-06-09 07:49:14;;6;empty;Supplier
cr68;2023-06-09 08:06:44;;6;empty;Supplier
cr22;2023-06-09 14:05:19;;6;empty;Supplier
cr54;2023-06-09 19:11:53;Status;;full
cr54;2023-06-12 07:36:25;Weight;;;1160.0
cr69;2023-06-12 07:36:54;Status;;full
cr66;2023-06-12 07:55:38;;6;empty;Supplier
cr68;2023-06-12 07:59:18;Status;;full
cr69;2023-06-12 09:02:08;Weight;;;1160.0
cr65;2023-06-12 09:14:50;;4;empty;Supplier
cr22;2023-06-12 09:18:52;Status;;full
cr22;2023-06-12 09:32:47;Weight;;;1260.0
cr68;2023-06-12 09:33:49;Weight;;;1160.0
cr75;2023-06-12 09:39:13;;6;empty;Supplier
cr63;2023-06-12 09:40:55;;4;empty;Supplier
cr65;2023-06-12 14:02:25;Status;;full
cr67;2023-06-12 14:07:26;Status;;full
cr75;2023-06-12 14:15:53;Status;;full
cr65;2023-06-12 14:16:16;Weight;;;780.0
cr58;2023-06-12 14:19:25;Status;;full
cr63;2023-06-12 14:20:13;Status;;full
cr40;2023-06-12 14:29:47;;6;empty;Supplier
cr63;2023-06-12 14:33:33;Weight;;;810.0
cr60;2023-06-12 14:33:39;;3;empty;Supplier
cr75;2023-06-12 14:34:05;Weight;;;1250.0
cr76;2023-06-12 14:37:59;;3;empty;Supplier
cr67;2023-06-12 14:58:42;Weight;;;1120.0
cr58;2023-06-12 15:26:55;Weight;;;1160.0
cr71;2023-06-12 15:30:03;;6;empty;Supplier
cr62;2023-06-12 15:57:01;;6;empty;Supplier
cr60;2023-06-12 16:09:37;Status;;full
cr60;2023-06-12 16:25:16;Weight;;;600.0
cr66;2023-06-12 16:26:08;Status;;full
cr70;2023-06-12 16:32:53;;3;empty;Supplier
cr40;2023-06-12 16:33:45;Status;;full
cr66;2023-06-12 16:42:17;Weight;;;1140.0
cr26;2023-06-12 16:48:26;;6;empty;Supplier
cr40;2023-06-12 16:54:59;Weight;;;1140.0
cr23;2023-06-12 16:59:42;;6;empty;Supplier
cr76;2023-06-12 19:14:26;Status;;full
cr70;2023-06-13 07:24:20;Status;;full
cr71;2023-06-13 07:34:51;Status;;full
cr76;2023-06-13 07:39:03;Weight;;;630.0
cr8;2023-06-13 07:43:59;;6;empty;Supplier
cr70;2023-06-13 07:51:26;Weight;;;580.0
cr73;2023-06-13 08:54:28;;6;empty;Supplier
cr71;2023-06-13 09:31:06;Weight;;;1230.0
cr87;2023-06-13 09:34:02;;1;empty;Supplier
cr23;2023-06-13 09:37:47;Status;;full
cr26;2023-06-13 09:42:13;Status;;full
cr62;2023-06-13 09:44:16;Status;;full
cr23;2023-06-13 09:48:35;Weight;;;1120.0
cr26;2023-06-13 09:54:11;Weight;;;1230.0
cr84;2023-06-13 09:54:45;;1;empty;Supplier
cr87;2023-06-13 09:54:50;Status;;full
cr62;2023-06-13 09:58:28;Weight;;;1160.0
cr84;2023-06-13 11:13:20;Status;;full
cr84;2023-06-13 11:24:19;Weight;;;200.0
cr73;2023-06-13 11:24:28;Status;;full
cr73;2023-06-13 11:36:09;Weight;;;1120.0
cr87;2023-06-13 13:05:07;Weight;;;180.0
cr8;2023-06-13 13:08:09;Status;;full
cr8;2023-06-13 13:21:52;Weight;;;1330.0
cr82;2023-06-13 13:45:31;;6;empty;Supplier
cr81;2023-06-13 14:54:15;;6;empty;Supplier
cr82;2023-06-13 16:16:38;Status;;full
cr98;2023-06-13 17:28:10;;6;empty;Supplier
cr99;2023-06-13 17:29:12;;2;empty;Supplier
cr96;2023-06-13 17:35:42;;6;empty;Supplier
cr82;2023-06-13 17:40:06;Weight;;;1160.0
cr81;2023-06-13 17:46:37;Status;;full
cr80;2023-06-14 07:15:35;;5;empty;Supplier
cr97;2023-06-14 07:26:09;;6;empty;Supplier
cr81;2023-06-14 07:49:28;Weight;;;1120.0
cr99;2023-06-14 07:53:36;Status;;full
cr74;2023-06-14 07:54:07;;2;empty;Supplier
cr99;2023-06-14 10:02:26;Weight;;;450.0
cr74;2023-06-14 11:25:38;Status;;full
cr97;2023-06-14 11:27:09;Status;;full
cr96;2023-06-14 11:34:30;Status;;full
cr98;2023-06-14 11:38:12;Status;;full
cr74;2023-06-14 11:40:02;Weight;;;400.0
cr96;2023-06-14 11:45:37;Weight;;;1230.0
cr80;2023-06-14 11:49:39;Status;;full
cr98;2023-06-14 11:50:24;Weight;;;1140.0
cr91;2023-06-14 11:54:33;;6;empty;Supplier
cr97;2023-06-14 13:41:10;Weight;;;1180.0
cr80;2023-06-14 14:00:24;Weight;;;1080.0
cr91;2023-06-14 14:25:06;Status;;full
cr91;2023-06-14 14:37:42;Weight;;;1120.0
cr78;2023-06-16 08:09:37;;6;empty;Supplier
cr108;2023-06-16 08:09:40;;4;empty;Supplier
cr94;2023-06-16 09:09:52;;6;empty;Supplier
cr94;2023-06-16 09:48:07;Status;;full
cr78;2023-06-16 10:13:22;Status;;full
cr107;2023-06-16 10:20:39;;6;empty;Supplier
cr78;2023-06-16 10:26:56;Weight;;;1210.0
cr108;2023-06-16 10:29:08;Status;;full
cr108;2023-06-16 10:42:26;Weight;;;850.0
cr94;2023-06-16 10:49:40;Weight;;;1260.0
cr107;2023-06-16 10:59:17;Status;;full
cr107;2023-06-16 13:49:43;Weight;;;1120.0
cr104;2023-06-16 14:36:40;;3;empty;Supplier
cr104;2023-06-16 15:48:59;Status;;full
cr104;2023-06-16 17:49:04;Weight;;;580.0
cr113;2023-06-19 07:10:57;;6;empty;Supplier
cr83;2023-06-19 07:23:38;;6;empty;Supplier
cr110;2023-06-19 07:36:51;;5;empty;Supplier
cr31;2023-06-19 08:03:30;;6;empty;Supplier
cr111;2023-06-19 08:09:54;;6;empty;Supplier
cr79;2023-06-19 08:17:54;;6;empty;Supplier
cr111;2023-06-19 13:59:50;Status;;full
cr110;2023-06-19 14:31:09;Status;;full
cr113;2023-06-19 14:32:46;Status;;full
cr31;2023-06-19 14:35:51;Status;;full
cr83;2023-06-19 14:35:59;Status;;full
cr79;2023-06-19 14:42:33;Status;;full
cr31;2023-06-19 14:48:50;Weight;;;1310.0
cr83;2023-06-19 14:52:05;Weight;;;1180.0
cr114;2023-06-19 14:55:56;;3;empty;Supplier
cr111;2023-06-19 15:13:35;Weight;;;1170.0
cr109;2023-06-19 15:18:51;;6;empty;Supplier
cr110;2023-06-19 15:47:29;Weight;;;1030.0
cr85;2023-06-19 15:50:21;;6;empty;Supplier
cr72;2023-06-19 15:51:04;;6;empty;Supplier
cr113;2023-06-19 15:53:49;Weight;;;1160.0
cr79;2023-06-19 16:11:52;Weight;;;1210.0
cr118;2023-06-19 16:15:49;;3;empty;Supplier
cr106;2023-06-19 16:52:12;;6;empty;Supplier
cr85;2023-06-19 17:53:17;Status;;full
cr118;2023-06-20 08:05:18;Status;;full
cr72;2023-06-20 08:19:08;Status;;full
cr109;2023-06-20 08:31:48;Status;;full
cr114;2023-06-20 08:36:47;Status;;full
cr72;2023-06-20 08:42:19;Weight;;;1280.0
cr101;2023-06-20 08:52:32;;6;empty;Supplier
cr109;2023-06-20 08:56:06;Weight;;;1180.0
cr77;2023-06-20 08:59:19;;6;empty;Supplier
cr106;2023-06-20 09:08:36;Status;;full
cr114;2023-06-20 09:57:47;Weight;;;580.0
cr85;2023-06-20 09:58:08;Weight;;;1120.0
cr118;2023-06-20 10:03:55;Weight;;;580.0
cr106;2023-06-20 10:05:57;Weight;;;1230.0
cr103;2023-06-20 10:06:56;;6;empty;Supplier
cr101;2023-06-20 14:34:07;Status;;full
cr77;2023-06-20 14:40:54;Status;;full
cr103;2023-06-20 14:50:09;Status;;full
cr77;2023-06-20 14:52:04;Weight;;;1140.0
cr103;2023-06-20 15:05:22;Weight;;;1160.0
cr101;2023-06-20 15:51:23;Weight;;;1180.0
cr124;2023-06-20 17:56:50;;1;empty;Supplier
cr100;2023-06-21 07:30:55;;6;empty;Supplier
cr124;2023-06-21 08:24:38;Status;;full
cr123;2023-06-21 08:40:49;;6;empty;Supplier
cr100;2023-06-21 08:59:55;Status;;full
cr95;2023-06-21 09:22:00;;6;empty;Supplier
cr124;2023-06-21 09:48:07;Weight;;;200.0
cr95;2023-06-21 09:59:33;Status;;full
cr100;2023-06-21 10:10:58;Weight;;;1230.0
cr95;2023-06-21 11:41:53;Weight;;;1190.0
cr123;2023-06-21 12:02:15;Status;;full
cr127;2023-06-21 13:58:38;;2;empty;Supplier
cr123;2023-06-21 13:59:32;Weight;;;1140.0
cr127;2023-06-21 15:23:33;Status;;full
cr127;2023-06-21 15:37:53;Weight;;;380.0
cr126;2023-06-22 07:29:51;;6;empty;Supplier
cr102;2023-06-22 07:48:24;;6;empty;Supplier
cr89;2023-06-22 08:03:44;;6;empty;Supplier
cr86;2023-06-22 08:18:54;;6;empty;Supplier
cr133;2023-06-22 10:54:19;;2;empty;Supplier
cr86;2023-06-22 13:25:29;Status;;full
cr102;2023-06-22 13:31:40;Status;;full
cr126;2023-06-22 13:34:47;Status;;full
cr133;2023-06-22 13:36:32;Status;;full
cr89;2023-06-22 13:37:33;Status;;full
cr86;2023-06-22 13:38:50;Weight;;;1160.0
cr102;2023-06-22 13:45:52;Weight;;;1280.0
cr133;2023-06-22 13:52:12;Weight;;;400.0
cr89;2023-06-22 13:53:10;Weight;;;1230.0
cr130;2023-06-22 14:26:58;;3;empty;Supplier
cr130;2023-06-22 14:51:07;Status;;full
cr126;2023-06-22 14:55:57;Weight;;;1160.0
cr130;2023-06-22 15:56:43;Weight;;;540.0
cr116;2023-06-23 07:23:57;;6;empty;Supplier
cr112;2023-06-23 07:30:24;;6;empty;Supplier
cr64;2023-06-23 08:53:24;;6;empty;Supplier
cr112;2023-06-23 10:24:08;Status;;full
cr112;2023-06-23 10:42:51;Weight;;;1100.0
cr116;2023-06-23 11:05:31;Status;;full
cr115;2023-06-23 11:17:20;;6;empty;Supplier
cr116;2023-06-23 11:20:28;Weight;;;1260.0
cr64;2023-06-23 11:43:17;Status;;full
cr64;2023-06-23 11:58:52;Weight;;;1170.0
cr115;2023-06-23 11:59:05;Status;;full
cr128;2023-06-23 13:38:42;;6;empty;Supplier
cr115;2023-06-23 14:15:03;Weight;;;1250.0
cr128;2023-06-23 16:04:39;Status;;full
cr128;2023-06-23 16:22:36;Weight;;;1140.0
cr88;2023-06-26 07:28:59;;6;empty;Supplier
cr119;2023-06-26 07:35:40;;6;empty;Supplier
cr125;2023-06-26 07:40:54;;6;empty;Supplier
cr121;2023-06-26 07:58:26;;2;empty;Supplier
cr139;2023-06-26 07:58:26;;2;empty;Supplier
cr120;2023-06-26 08:17:10;;6;empty;Supplier
cr139;2023-06-26 10:08:51;Status;;full
cr88;2023-06-26 10:44:03;Status;;full
cr121;2023-06-26 10:54:46;Status;;full
cr120;2023-06-26 10:55:02;Status;;full
cr139;2023-06-26 10:55:49;Weight;;;380.0
cr125;2023-06-26 11:57:38;Status;;full
cr122;2023-06-26 11:59:38;;6;empty;Supplier
cr121;2023-06-26 13:02:39;Weight;;;380.0
cr120;2023-06-26 13:03:40;Weight;;;1140.0
cr131;2023-06-26 13:08:58;;6;empty;Supplier
cr132;2023-06-26 13:11:33;;6;empty;Supplier
cr88;2023-06-26 13:14:08;Weight;;;1260.0
cr142;2023-06-26 13:18:42;;6;empty;Supplier
cr119;2023-06-26 14:09:39;Status;;full
cr125;2023-06-26 14:53:15;Weight;;;1200.0
cr119;2023-06-26 14:55:35;Weight;;;1190.0
cr131;2023-06-26 14:58:51;Status;;full
cr138;2023-06-26 15:56:31;;6;empty;Supplier
cr141;2023-06-26 16:02:50;;6;empty;Supplier
cr131;2023-06-26 16:42:50;Weight;;;1120.0
cr148;2023-06-26 17:46:17;;6;empty;Supplier
cr122;2023-06-27 07:47:00;Status;;full
cr132;2023-06-27 09:08:25;Status;;full
cr138;2023-06-27 09:10:49;Status;;full
cr148;2023-06-27 09:19:47;Status;;full
cr141;2023-06-27 09:20:30;Status;;full
cr138;2023-06-27 09:21:39;Weight;;;1140.0
cr132;2023-06-27 09:22:41;Weight;;;1210.0
cr105;2023-06-27 09:26:21;;6;empty;Supplier
cr143;2023-06-27 09:29:59;;1;empty;Supplier
cr143;2023-06-27 09:52:50;Status;;full
cr122;2023-06-27 09:55:06;Weight;;;1170.0
cr142;2023-06-27 09:57:14;Status;;full
cr90;2023-06-27 10:02:43;;6;empty;Supplier
cr141;2023-06-27 10:21:55;Weight;;;1100.0
cr137;2023-06-27 10:30:32;;3;empty;Supplier
cr90;2023-06-27 10:35:47;Status;;full
cr90;2023-06-27 10:51:11;Weight;;;1210.0
cr150;2023-06-27 10:56:25;;6;empty;Supplier
cr143;2023-06-27 10:59:50;Weight;;;180.0
cr148;2023-06-27 11:00:20;Weight;;;1210.0
cr105;2023-06-27 11:02:56;Status;;full
cr135;2023-06-27 11:03:48;;6;empty;Supplier
cr142;2023-06-27 11:07:50;Weight;;;1250.0
cr151;2023-06-27 11:08:12;;5;empty;Supplier
cr105;2023-06-27 11:18:08;Weight;;;1180.0
cr149;2023-06-27 11:21:13;;6;empty;Supplier
cr147;2023-06-27 13:02:21;;6;empty;Supplier
cr147;2023-06-27 14:19:22;Status;;full
cr135;2023-06-27 14:27:22;Status;;full
cr150;2023-06-27 14:30:06;Status;;full
cr147;2023-06-27 14:30:41;Weight;;;1200.0
cr151;2023-06-27 14:31:08;Status;;full
cr137;2023-06-27 14:32:14;Status;;full
cr93;2023-06-27 14:42:13;;6;empty;Supplier
cr151;2023-06-27 14:42:27;Weight;;;960.0
cr150;2023-06-27 14:43:30;Weight;;;1250.0
cr134;2023-06-27 14:48:52;;6;empty;Supplier
cr149;2023-06-27 15:01:47;Status;;full
cr149;2023-06-27 15:12:31;Weight;;;1140.0
cr135;2023-06-27 15:35:33;Weight;;;1260.0
cr137;2023-06-27 15:45:53;Weight;;;630.0
cr93;2023-06-27 15:59:57;Status;;full
cr134;2023-06-27 17:18:24;Status;;full
cr93;2023-06-27 17:24:48;Weight;;;1190.0
cr134;2023-06-27 17:53:09;Weight;;;1260.0
cr159;2023-06-28 07:27:57;;6;empty;Supplier
cr145;2023-06-28 07:29:35;;6;empty;Supplier
cr92;2023-06-28 07:38:00;;6;empty;Supplier
cr146;2023-06-28 07:38:49;;6;empty;Supplier
cr145;2023-06-28 10:49:52;Status;;full
cr159;2023-06-28 10:54:12;Status;;full
cr146;2023-06-28 10:59:07;Status;;full
cr161;2023-06-28 11:49:31;;6;empty;Supplier
cr92;2023-06-28 13:03:30;Status;;full
cr145;2023-06-28 13:22:55;Weight;;;1140.0
cr146;2023-06-28 13:39:52;Weight;;;1210.0
cr92;2023-06-28 13:57:15;Weight;;;1260.0
cr159;2023-06-28 13:59:47;Weight;;;1210.0
cr161;2023-06-28 15:17:49;Status;;full
cr161;2023-06-28 15:32:54;Weight;;;1260.0
cr136;2023-06-28 16:23:10;;6;empty;Supplier
cr136;2023-06-28 19:20:14;Status;;full
cr136;2023-06-29 08:58:26;Weight;;;1140.0
cr153;2023-06-30 07:31:24;;4;empty;Supplier
cr154;2023-06-30 08:10:17;;6;empty;Supplier
cr154;2023-06-30 09:25:36;Status;;full
cr153;2023-06-30 09:27:53;Status;;full
cr154;2023-06-30 09:38:41;Weight;;;1260.0
cr153;2023-06-30 09:45:26;Weight;;;760.0
cr129;2023-06-30 10:28:35;;6;empty;Supplier
cr129;2023-06-30 13:13:31;Status;;full
cr129;2023-06-30 13:32:21;Weight;;;1160.0
cr140;2023-06-30 14:23:29;;6;empty;Supplier
cr140;2023-06-30 16:36:07;Status;;full
cr140;2023-06-30 16:56:27;Weight;;;1200.0
cr144;2023-07-03 07:45:39;;6;empty;Supplier
cr157;2023-07-03 07:53:20;;6;empty;Supplier
cr162;2023-07-03 08:00:38;;6;empty;Supplier
cr117;2023-07-03 08:10:24;;6;empty;Supplier
cr168;2023-07-03 08:19:01;;6;empty;Supplier
cr167;2023-07-03 08:28:34;;6;empty;Supplier
cr167;2023-07-03 14:58:38;Status;;full
cr144;2023-07-03 15:35:21;Status;;full
cr157;2023-07-03 15:45:11;Status;;full
cr144;2023-07-03 15:53:48;Weight;;;1260.0
cr117;2023-07-03 15:59:23;Status;;full
cr163;2023-07-03 15:59:27;;6;empty;Supplier
cr167;2023-07-03 16:14:50;Weight;;;1140.0
cr152;2023-07-03 16:20:04;;6;empty;Supplier
cr157;2023-07-03 16:50:02;Weight;;;1250.0
cr117;2023-07-03 17:36:16;Weight;;;1210.0
cr158;2023-07-03 18:06:22;;6;empty;Supplier
cr173;2023-07-04 07:37:19;;6;empty;Supplier
cr168;2023-07-04 07:54:37;Status;;full
cr162;2023-07-04 08:54:22;Status;;full
cr162;2023-07-04 10:09:44;Weight;;;1170.0
cr168;2023-07-04 10:24:49;Weight;;;1170.0
cr182;2023-07-04 10:25:41;;6;empty;Supplier
cr171;2023-07-04 10:31:46;;5;empty;Supplier
cr152;2023-07-04 14:18:59;Status;;full
cr163;2023-07-04 14:25:35;Status;;full
cr171;2023-07-04 14:26:25;Status;;full
cr158;2023-07-04 14:38:50;Status;;full
cr173;2023-07-04 14:40:57;Status;;full
cr182;2023-07-04 14:42:10;Status;;full
cr171;2023-07-04 14:43:25;Weight;;;940.0
cr166;2023-07-04 14:54:34;;6;empty;Supplier
cr182;2023-07-04 14:58:33;Weight;;;1210.0
cr152;2023-07-04 15:36:54;Weight;;;1160.0
cr185;2023-07-04 15:48:40;;5;empty;Supplier
cr163;2023-07-04 15:49:58;Weight;;;1140.0
cr183;2023-07-04 15:57:11;;3;empty;Supplier
cr170;2023-07-04 15:59:18;;6;empty;Supplier
cr158;2023-07-04 16:22:10;Weight;;;1280.0
cr184;2023-07-04 16:22:43;;6;empty;Supplier
cr173;2023-07-04 16:24:35;Weight;;;1210.0
cr178;2023-07-05 07:31:39;;6;empty;Supplier
cr183;2023-07-05 13:09:46;Status;;full
cr166;2023-07-05 13:38:50;Status;;full
cr184;2023-07-05 13:53:39;Status;;full
cr183;2023-07-05 14:29:39;Weight;;;600.0
cr165;2023-07-05 14:43:53;;5;empty;Supplier
cr184;2023-07-05 15:05:32;Weight;;;1140.0
cr170;2023-07-05 15:10:44;Status;;full
cr178;2023-07-05 15:20:22;Status;;full
cr166;2023-07-05 15:20:46;Weight;;;1170.0
cr185;2023-07-05 15:29:34;Status;;full
cr185;2023-07-05 15:44:53;Weight;;;990.0
cr170;2023-07-05 16:22:36;Weight;;;1140.0
cr178;2023-07-05 16:47:56;Weight;;;1180.0
cr165;2023-07-05 17:20:33;Status;;full
cr193;2023-07-06 07:23:37;;1;empty;Supplier
cr194;2023-07-06 07:27:19;;6;empty;Supplier
cr195;2023-07-06 07:35:11;;6;empty;Supplier
cr175;2023-07-06 07:47:12;;6;empty;Supplier
cr165;2023-07-06 07:50:37;Weight;;;920.0
cr181;2023-07-06 08:02:36;;5;empty;Supplier
cr187;2023-07-06 08:04:41;;4;empty;Supplier
cr193;2023-07-06 10:39:15;Status;;full
cr187;2023-07-06 10:49:19;Status;;full
cr193;2023-07-06 10:59:06;Weight;;;250.0
cr187;2023-07-06 11:58:42;Weight;;;780.0
cr175;2023-07-06 13:06:55;Status;;full
cr181;2023-07-06 13:21:42;Status;;full
cr195;2023-07-06 13:29:21;Status;;full
cr194;2023-07-06 13:30:13;Status;;full
