ocel_id;ocel_time;ocel_changed_field;Departure Date;Current Location
vh14;2023-07-13 10:58:03;Current Location;;Loading Bay
vh18;2023-07-13 14:58:38;Current Location;;Loading Bay
vh17;2023-07-13 16:14:15;Current Location;;Loading Bay
vh16;2023-07-14 08:45:04;Current Location;;Loading Bay
vh14;2023-07-14 11:00:00;;2023-07-14 11:00:00;Terminal Gate
vh14;2023-07-14 11:00:00;Current Location;;Outbound Route
vh15;2023-07-17 07:12:52;Current Location;;Loading Bay
vh15;2023-07-17 07:16:52;Current Location;;Loading Bay
vh15;2023-07-17 07:38:30;Current Location;;Loading Bay
vh15;2023-07-17 07:40:20;Current Location;;Loading Bay
vh15;2023-07-17 07:52:08;Current Location;;Loading Bay
vh15;2023-07-17 08:47:25;Current Location;;Loading Bay
vh15;2023-07-17 08:56:06;Current Location;;Loading Bay
vh16;2023-07-17 08:57:31;Current Location;;Loading Bay
vh15;2023-07-17 09:57:55;Current Location;;Loading Bay
vh15;2023-07-17 11:00:22;Current Location;;Loading Bay
vh15;2023-07-17 11:10:55;Current Location;;Loading Bay
vh15;2023-07-17 11:11:08;Current Location;;Loading Bay
vh17;2023-07-17 15:57:52;Current Location;;Loading Bay
vh18;2023-07-17 16:59:36;Current Location;;Loading Bay
vh18;2023-07-18 09:44:16;Current Location;;Loading Bay
vh18;2023-07-18 09:49:59;Current Location;;Loading Bay
vh15;2023-07-18 11:00:00;;2023-07-18 11:00:00;Terminal Gate
vh15;2023-07-18 11:00:00;Current Location;;Outbound Route
vh20;2023-07-18 14:56:20;Current Location;;Loading Bay
vh18;2023-07-18 15:54:50;Current Location;;Loading Bay
vh18;2023-07-18 16:09:31;Current Location;;Loading Bay
vh19;2023-07-18 16:18:35;Current Location;;Loading Bay
vh16;2023-07-20 07:17:10;Current Location;;Loading Bay
vh16;2023-07-20 07:23:16;Current Location;;Loading Bay
vh16;2023-07-20 07:28:46;Current Location;;Loading Bay
vh16;2023-07-20 07:42:00;Current Location;;Loading Bay
vh16;2023-07-20 07:43:53;Current Location;;Loading Bay
vh16;2023-07-20 07:44:03;Current Location;;Loading Bay
vh16;2023-07-20 07:50:35;Current Location;;Loading Bay
vh16;2023-07-20 07:57:51;Current Location;;Loading Bay
vh16;2023-07-20 09:06:30;Current Location;;Loading Bay
vh16;2023-07-20 09:12:34;Current Location;;Loading Bay
vh16;2023-07-20 09:13:21;Current Location;;Loading Bay
vh16;2023-07-20 09:17:59;Current Location;;Loading Bay
vh16;2023-07-20 09:23:00;Current Location;;Loading Bay
vh16;2023-07-20 09:25:01;Current Location;;Loading Bay
vh16;2023-07-20 09:30:54;Current Location;;Loading Bay
vh16;2023-07-20 09:54:33;Current Location;;Loading Bay
vh17;2023-07-20 11:46:59;Current Location;;Loading Bay
vh17;2023-07-21 09:55:22;Current Location;;Loading Bay
vh16;2023-07-21 11:00:00;;2023-07-21 11:00:00;Terminal Gate
vh16;2023-07-21 11:00:00;Current Location;;Outbound Route
vh17;2023-07-24 07:22:29;Current Location;;Loading Bay
vh17;2023-07-24 07:35:14;Current Location;;Loading Bay
vh17;2023-07-24 07:48:35;Current Location;;Loading Bay
vh17;2023-07-24 07:53:08;Current Location;;Loading Bay
vh17;2023-07-24 07:54:43;Current Location;;Loading Bay
vh17;2023-07-24 09:56:01;Current Location;;Loading Bay
vh17;2023-07-24 09:58:19;Current Location;;Loading Bay
vh17;2023-07-24 10:06:42;Current Location;;Loading Bay
vh19;2023-07-24 10:48:32;Current Location;;Loading Bay
vh17;2023-07-24 11:30:02;Current Location;;Loading Bay
vh20;2023-07-24 12:10:30;Current Location;;Loading Bay
vh19;2023-07-24 16:47:35;Current Location;;Loading Bay
vh20;2023-07-25 08:34:48;Current Location;;Loading Bay
vh18;2023-07-25 09:09:30;Current Location;;Loading Bay
vh17;2023-07-25 11:00:00;;2023-07-25 11:00:00;Terminal Gate
vh17;2023-07-25 11:00:00;Current Location;;Outbound Route
vh20;2023-07-25 14:09:42;Current Location;;Loading Bay
vh22;2023-07-25 14:57:37;Current Location;;Loading Bay
vh20;2023-07-26 13:32:07;Current Location;;Loading Bay
vh18;2023-07-27 07:24:08;Current Location;;Loading Bay
vh18;2023-07-27 07:27:15;Current Location;;Loading Bay
vh18;2023-07-27 07:27:34;Current Location;;Loading Bay
vh18;2023-07-27 07:34:44;Current Location;;Loading Bay
vh18;2023-07-27 07:39:24;Current Location;;Loading Bay
vh18;2023-07-27 07:39:26;Current Location;;Loading Bay
vh18;2023-07-27 07:43:05;Current Location;;Loading Bay
vh18;2023-07-27 07:50:14;Current Location;;Loading Bay
vh18;2023-07-27 07:57:46;Current Location;;Loading Bay
vh18;2023-07-27 09:01:32;Current Location;;Loading Bay
vh18;2023-07-27 09:57:06;Current Location;;Loading Bay
vh18;2023-07-27 10:21:36;Current Location;;Loading Bay
vh18;2023-07-27 14:06:35;Current Location;;Loading Bay
vh18;2023-07-27 16:12:46;Current Location;;Loading Bay
vh18;2023-07-28 11:00:00;;2023-07-28 11:00:00;Terminal Gate
vh18;2023-07-28 11:00:00;Current Location;;Outbound Route
vh19;2023-07-28 14:46:08;Current Location;;Loading Bay
vh19;2023-07-31 07:37:48;Current Location;;Loading Bay
vh19;2023-07-31 07:48:12;Current Location;;Loading Bay
vh19;2023-07-31 07:53:14;Current Location;;Loading Bay
vh19;2023-07-31 09:04:59;Current Location;;Loading Bay
vh19;2023-07-31 09:09:53;Current Location;;Loading Bay
vh19;2023-07-31 09:16:22;Current Location;;Loading Bay
vh22;2023-08-01 08:48:03;Current Location;;Loading Bay
vh19;2023-08-01 11:00:00;;2023-08-01 11:00:00;Terminal Gate
vh19;2023-08-01 11:00:00;Current Location;;Outbound Route
vh22;2023-08-02 09:45:24;Current Location;;Loading Bay
vh20;2023-08-03 07:43:42;Current Location;;Loading Bay
vh20;2023-08-03 07:49:47;Current Location;;Loading Bay
vh20;2023-08-03 07:54:47;Current Location;;Loading Bay
vh20;2023-08-03 08:46:55;Current Location;;Loading Bay
vh20;2023-08-03 08:58:36;Current Location;;Loading Bay
vh20;2023-08-03 09:07:01;Current Location;;Loading Bay
vh20;2023-08-03 09:25:39;Current Location;;Loading Bay
vh20;2023-08-03 09:41:44;Current Location;;Loading Bay
vh20;2023-08-03 09:57:46;Current Location;;Loading Bay
vh20;2023-08-03 10:10:10;Current Location;;Loading Bay
vh20;2023-08-03 10:38:53;Current Location;;Loading Bay
vh20;2023-08-03 10:50:42;Current Location;;Loading Bay
vh20;2023-08-04 11:00:00;;2023-08-04 11:00:00;Terminal Gate
vh20;2023-08-04 11:00:00;Current Location;;Outbound Route
vh24;2023-08-04 17:03:26;Current Location;;Loading Bay
vh21;2023-08-07 08:15:31;Current Location;;Loading Bay
vh21;2023-08-07 08:43:20;Current Location;;Loading Bay
vh21;2023-08-07 09:11:18;Current Location;;Loading Bay
vh21;2023-08-07 09:11:59;Current Location;;Loading Bay
vh21;2023-08-07 09:22:15;Current Location;;Loading Bay
vh21;2023-08-07 09:24:04;Current Location;;Loading Bay
vh21;2023-08-07 09:49:15;Current Location;;Loading Bay
vh21;2023-08-07 09:59:37;Current Location;;Loading Bay
vh22;2023-08-07 10:58:15;Current Location;;Loading Bay
vh24;2023-08-08 09:07:53;Current Location;;Loading Bay
vh21;2023-08-08 09:35:53;Current Location;;Loading Bay
vh25;2023-08-08 09:56:45;Current Location;;Loading Bay
vh21;2023-08-08 11:00:00;;2023-08-08 11:00:00;Terminal Gate
vh21;2023-08-08 11:00:00;Current Location;;Outbound Route
vh24;2023-08-08 11:08:44;Current Location;;Loading Bay
vh22;2023-08-08 13:22:59;Current Location;;Loading Bay
vh22;2023-08-10 07:56:53;Current Location;;Loading Bay
vh24;2023-08-10 08:16:47;Current Location;;Loading Bay
vh22;2023-08-10 08:37:59;Current Location;;Loading Bay
vh22;2023-08-10 08:59:41;Current Location;;Loading Bay
vh22;2023-08-10 09:09:45;Current Location;;Loading Bay
vh22;2023-08-10 09:19:01;Current Location;;Loading Bay
vh22;2023-08-10 09:32:11;Current Location;;Loading Bay
vh22;2023-08-10 09:54:58;Current Location;;Loading Bay
vh22;2023-08-10 10:01:02;Current Location;;Loading Bay
vh22;2023-08-10 10:08:17;Current Location;;Loading Bay
vh22;2023-08-10 10:08:22;Current Location;;Loading Bay
vh22;2023-08-10 12:02:22;Current Location;;Loading Bay
vh25;2023-08-10 17:34:57;Current Location;;Loading Bay
vh22;2023-08-10 18:03:37;Current Location;;Loading Bay
vh25;2023-08-11 10:00:35;Current Location;;Loading Bay
vh24;2023-08-11 10:18:41;Current Location;;Loading Bay
vh22;2023-08-11 11:00:00;;2023-08-11 11:00:00;Terminal Gate
vh22;2023-08-11 11:00:00;Current Location;;Outbound Route
vh23;2023-08-14 07:22:52;Current Location;;Loading Bay
vh23;2023-08-14 07:43:09;Current Location;;Loading Bay
vh23;2023-08-14 07:48:23;Current Location;;Loading Bay
vh23;2023-08-14 07:51:28;Current Location;;Loading Bay
vh23;2023-08-15 11:00:00;;2023-08-15 11:00:00;Terminal Gate
vh23;2023-08-15 11:00:00;Current Location;;Outbound Route
vh27;2023-08-15 14:18:09;Current Location;;Loading Bay
vh24;2023-08-15 14:26:49;Current Location;;Loading Bay
vh24;2023-08-17 08:01:01;Current Location;;Loading Bay
vh24;2023-08-17 10:19:42;Current Location;;Loading Bay
vh24;2023-08-17 10:25:42;Current Location;;Loading Bay
vh24;2023-08-17 10:25:55;Current Location;;Loading Bay
vh24;2023-08-17 10:29:40;Current Location;;Loading Bay
vh24;2023-08-17 10:38:20;Current Location;;Loading Bay
vh24;2023-08-17 10:44:43;Current Location;;Loading Bay
vh24;2023-08-17 10:46:59;Current Location;;Loading Bay
vh24;2023-08-17 10:49:12;Current Location;;Loading Bay
vh24;2023-08-17 10:56:59;Current Location;;Loading Bay
vh24;2023-08-18 11:00:00;;2023-08-18 11:00:00;Terminal Gate
vh24;2023-08-18 11:00:00;Current Location;;Outbound Route
vh25;2023-08-21 08:52:53;Current Location;;Loading Bay
vh25;2023-08-21 08:59:11;Current Location;;Loading Bay
vh25;2023-08-21 09:09:27;Current Location;;Loading Bay
vh25;2023-08-21 09:20:49;Current Location;;Loading Bay
vh25;2023-08-21 09:36:57;Current Location;;Loading Bay
vh25;2023-08-21 09:56:38;Current Location;;Loading Bay
vh25;2023-08-21 09:58:43;Current Location;;Loading Bay
vh25;2023-08-21 10:05:44;Current Location;;Loading Bay
vh25;2023-08-21 10:20:10;Current Location;;Loading Bay
vh25;2023-08-21 11:03:40;Current Location;;Loading Bay
vh25;2023-08-21 11:12:45;Current Location;;Loading Bay
vh25;2023-08-22 11:00:00;;2023-08-22 11:00:00;Terminal Gate
vh25;2023-08-22 11:00:00;Current Location;;Outbound Route
vh28;2023-08-24 09:32:56;Current Location;;Loading Bay
vh27;2023-08-28 07:28:13;Current Location;;Loading Bay
vh27;2023-08-29 11:00:00;;2023-08-29 11:00:00;Terminal Gate
vh27;2023-08-29 11:00:00;Current Location;;Outbound Route
vh28;2023-08-31 07:50:20;Current Location;;Loading Bay
vh28;2023-08-31 07:56:46;Current Location;;Loading Bay
vh28;2023-08-31 07:57:23;Current Location;;Loading Bay
vh28;2023-09-01 11:00:00;;2023-09-01 11:00:00;Terminal Gate
vh28;2023-09-01 11:00:00;Current Location;;Outbound Route
